Card,Set ID,Quantity,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
Sabertooth Mauler,Fadove Trainer,1,Creature — Human Warrior Spellshaper,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Trainer.png?raw=true,,W,Fadove Trainer,81631
Sabertooth Mauler,Trusted Companion,2,Creature — Drake,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Trusted%20Companion.png?raw=true,,W,Trusted Companion,81631
Sabertooth Mauler,Fadove Tracker,2,Creature — Hyena Scout Spellshaper,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Tracker.png?raw=true,,W,Fadove Tracker,81631
Sabertooth Mauler,Outlands Marauder,3,Creature — Hyena Warrior,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Marauder.png?raw=true,,W,Outlands Marauder,81631
Sabertooth Mauler,Wandering Soul,3,Enchantment Creature — Icon Nomad,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Wandering%20Soul.png?raw=true,,W,Wandering Soul,81631
Sabertooth Mauler,Fadove Drillmaster,4,Creature — Hyena Warrior Spellshaper,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Drillmaster.png?raw=true,,W,Fadove Drillmaster,81631
Sabertooth Mauler,Oathkeep Wurm,6,Creature — Wurm Warrior,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Oathkeep%20Wurm.png?raw=true,,W,Oathkeep Wurm,81631
Sabertooth Mauler,Drake Rider,5,Creature — Human Scout,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Drake%20Rider.png?raw=true,,W,Drake Rider,81631
Sabertooth Mauler,Radiant Guide,6,Enchantment Creature — Icon Cat,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Radiant%20Guide.png?raw=true,,W,Radiant Guide,81631
Sabertooth Mauler,Covetous Fox,2,Tribal Enchantment — Fox Entity,UB,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Covetous%20Fox.png?raw=true,,UB,Covetous Fox,81631
Sabertooth Mauler,Rebuke the Foul,2,Instant,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rebuke%20the%20Foul.png?raw=true,,W,Rebuke the Foul,81631
Sabertooth Mauler,Maddened by Hunger,3,Enchantment — Aura,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Maddened%20by%20Hunger.png?raw=true,,W,Maddened by Hunger,81631
Sabertooth Mauler,Fadove Bodyguard,2,Creature — Human Knight,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Bodyguard.png?raw=true,,W,Fadove Bodyguard,81631
Sabertooth Mauler,Combat Diviner,3,Creature — Wurm Warrior,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Combat%20Diviner.png?raw=true,,W,Combat Diviner,81631
Sabertooth Mauler,Frostborn Sentinel,5,Enchantment Creature — Icon Soldier,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Frostborn%20Sentinel.png?raw=true,,U,Frostborn Sentinel,81631
Sabertooth Mauler,Respite Partisan,4,Enchantment Creature — Icon Elk,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Respite%20Partisan.png?raw=true,,U,Respite Partisan,81631
Sabertooth Mauler,Due Dismissal,2,Instant,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Due%20Dismissal.png?raw=true,,U,Due Dismissal,81631
Sabertooth Mauler,Denied by Nature,2,Instant,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Denied%20by%20Nature.png?raw=true,,U,Denied by Nature,81631
Sabertooth Mauler,Repel the Invasion,3,Instant,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Repel%20the%20Invasion.png?raw=true,,U,Repel the Invasion,81631
Sabertooth Mauler,Storm Bearer,2,Creature — Elf Warlock Spellshaper,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Storm%20Bearer.png?raw=true,,U,Storm Bearer,81631
Sabertooth Mauler,Resolute Watcher,4,Enchantment Creature — Icon Warlock,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Resolute%20Watcher.png?raw=true,,U,Resolute Watcher,81631
Sabertooth Mauler,Avakin Sayer,3,Creature — Bird Warlock,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Sayer.png?raw=true,,U,Avakin Sayer,81631
Sabertooth Mauler,Avlod Diviner,2,Creature — Human Wizard,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avlod%20Diviner.png?raw=true,,U,Avlod Diviner,81631
Sabertooth Mauler,Aspiring Mount,5,Creature — Drake,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Aspiring%20Mount.png?raw=true,,U,Aspiring Mount,81631
Sabertooth Mauler,Cooing Foundling,1,Creature — Bird Scout,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Cooing%20Foundling.png?raw=true,,B,Cooing Foundling,81631
Sabertooth Mauler,Avakin Avenger,2,Creature — Bird Archer Spellshaper,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Avenger.png?raw=true,,B,Avakin Avenger,81631
Sabertooth Mauler,Gateway Guardian,2,Creature — Human Warrior Spellshaper,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Gateway%20Guardian.png?raw=true,,B,Gateway Guardian,81631
Sabertooth Mauler,Avakin Riftwalker,3,Creature — Bird Warlock,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Riftwalker.png?raw=true,,B,Avakin Riftwalker,81631
Sabertooth Mauler,Rift Tender,3,Creature — Human Shaman Spellshaper,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rift%20Tender.png?raw=true,,B,Rift Tender,81631
Sabertooth Mauler,Waking Words,4,Enchantment Creature — Icon Rogue,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Waking%20Words.png?raw=true,,B,Waking Words,81631
Sabertooth Mauler,Avakin Cleaner,3,Creature — Bird Scout,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Cleaner.png?raw=true,,B,Avakin Cleaner,81631
Sabertooth Mauler,Avakin Assaulter,5,Creature — Bird Warrior,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Assaulter.png?raw=true,,B,Avakin Assaulter,81631
Sabertooth Mauler,Scornful Pursuit,5,Enchantment Creature — Icon Rogue,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Scornful%20Pursuit.png?raw=true,,B,Scornful Pursuit,81631
Sabertooth Mauler,Left for the Crows,4,Sorcery,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Left%20for%20the%20Crows.png?raw=true,,B,Left for the Crows,81631
Sabertooth Mauler,Weight of Betrayal,1,Enchantment — Aura,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Weight%20of%20Betrayal.png?raw=true,,B,Weight of Betrayal,81631
Sabertooth Mauler,Iconic Resurgence,1,Instant,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Iconic%20Resurgence.png?raw=true,,B,Iconic Resurgence,81631
Sabertooth Mauler,Avlod Necklace,1,Artifact — Equipment,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avlod%20Necklace.png?raw=true,,B,Avlod Necklace,81631
Sabertooth Mauler,Avakin Mentor,3,Creature — Bird Wizard Spellshaper,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Mentor.png?raw=true,,B,Avakin Mentor,81631
Sabertooth Mauler,Shaman of Rites Lost,2,Creature — Human Warlock,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Shaman%20of%20Rites%20Lost.png?raw=true,,B,Shaman of Rites Lost,81631
Sabertooth Mauler,Avakin Hireblade,4,Creature — Bird Mercenary,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Hireblade.png?raw=true,,B,Avakin Hireblade,81631
Sabertooth Mauler,Frontline Assaulter,1,Creature — Minotaur Warrior Spellshaper,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Frontline%20Assaulter.png?raw=true,,R,Frontline Assaulter,81631
Sabertooth Mauler,Minotaur Riftcaller,2,Creature — Minotaur Shaman,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Minotaur%20Riftcaller.png?raw=true,,R,Minotaur Riftcaller,81631
Sabertooth Mauler,Fervent Incandescence,2,Enchantment Creature — Icon Wizard,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fervent%20Incandescence.png?raw=true,,R,Fervent Incandescence,81631
Sabertooth Mauler,Mordel Patrol,3,Creature — Human Warrior,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Patrol.png?raw=true,,R,Mordel Patrol,81631
Sabertooth Mauler,Tenuous Empowerment,3,Enchantment Creature — Icon Wizard,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Tenuous%20Empowerment.png?raw=true,,R,Tenuous Empowerment,81631
Sabertooth Mauler,Mordel Drillmaster,5,Creature — Minotaur Warrior Spellshaper,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Drillmaster.png?raw=true,,R,Mordel Drillmaster,81631
Sabertooth Mauler,Verem-Volcano Rumbler,4,Creature — Wurm Warrior,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Verem-Volcano%20Rumbler.png?raw=true,,FR,Verem-Volcano Rumbler,81631
Sabertooth Mauler,Stalking Entity,3,Tribal Enchantment — Cat Entity,RG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Stalking%20Entity.png?raw=true,,RG,Stalking Entity,81631
Sabertooth Mauler,Iconic Resolution,2,Instant,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Iconic%20Resolution.png?raw=true,,R,Iconic Resolution,81631
Sabertooth Mauler,Conscripted by the Clanless,3,Sorcery,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Conscripted%20by%20the%20Clanless.png?raw=true,,R,Conscripted by the Clanless,81631
Sabertooth Mauler,Clanless Destruction,1,Enchantment,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Clanless%20Destruction.png?raw=true,,R,Clanless Destruction,81631
Sabertooth Mauler,Unexpected Discovery,3,Sorcery,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Unexpected%20Discovery.png?raw=true,,R,Unexpected Discovery,81631
Sabertooth Mauler,Brood Protector,3,Enchantment Creature — Icon Wurm,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Brood%20Protector.png?raw=true,,R,Brood Protector,81631
Sabertooth Mauler,Minotaur Outlander,4,Creature — Minotaur Warrior Spellshaper,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Minotaur%20Outlander.png?raw=true,,R,Minotaur Outlander,81631
Sabertooth Mauler,Mordel Excursionist,1,Creature — Human Scout Spellshaper,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Excursionist.png?raw=true,,R,Mordel Excursionist,81631
Sabertooth Mauler,Lavaskimmer Wurm,6,Creature — Wurm Shaman,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Lavaskimmer%20Wurm.png?raw=true,,R,Lavaskimmer Wurm,81631
Sabertooth Mauler,Torch,1,Instant,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Torch.png?raw=true,,R,Torch,81631
Sabertooth Mauler,Farming Wurm,1,Creature — Wurm Shaman,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Farming%20Wurm.png?raw=true,,G,Farming Wurm,81631
Sabertooth Mauler,Awakened Harmony,3,Enchantment Creature — Icon Druid,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Awakened%20Harmony.png?raw=true,,G,Awakened Harmony,81631
Sabertooth Mauler,Mordel Formgiver,3,Creature — Wurm Warlock,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Formgiver.png?raw=true,,G,Mordel Formgiver,81631
Sabertooth Mauler,Outlands Diviner,4,Creature — Wurm Warlock Spellshaper,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Diviner.png?raw=true,,G,Outlands Diviner,81631
Sabertooth Mauler,Bruin Clankeeper,4,Creature — Bear Warrior,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Bruin%20Clankeeper.png?raw=true,,G,Bruin Clankeeper,81631
Sabertooth Mauler,Multaphs Watch,5,Creature — Elk,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Multaphs%20Watch.png?raw=true,,G,Multaphs Watch,81631
Sabertooth Mauler,Progeny of Mordel,6,Creature — Wurm Warrior,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Progeny%20of%20Mordel.png?raw=true,,G,Progeny of Mordel,81631
Sabertooth Mauler,Iconic Altercation,2,Instant,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Iconic%20Altercation.png?raw=true,,G,Iconic Altercation,81631
Sabertooth Mauler,Boon of Roduth,1,Instant,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Boon%20of%20Roduth.png?raw=true,,G,Boon of Roduth,81631
Sabertooth Mauler,Ripped into Eternity,2,Instant,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Ripped%20into%20Eternity.png?raw=true,,G,Ripped into Eternity,81631
Sabertooth Mauler,Rifttouched Ursine,2,Creature — Bear Shaman,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rifttouched%20Ursine.png?raw=true,,G,Rifttouched Ursine,81631
Sabertooth Mauler,Triumphant Riftcaller,4,Creature — Bear Berserker,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Triumphant%20Riftcaller.png?raw=true,,G,Triumphant Riftcaller,81631
Sabertooth Mauler,Forest Assailant,5,Enchantment Creature — Icon Barbarian,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Forest%20Assailant.png?raw=true,,G,Forest Assailant,81631
Sabertooth Mauler,Progeny of Bruin,7,Creature — Wurm Shaman,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Progeny%20of%20Bruin.png?raw=true,,G,Progeny of Bruin,81631
Sabertooth Mauler,Rippling Crustacean,2,Creature — Crab,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rippling%20Crustacean.png?raw=true,,,Rippling Crustacean,81631
Sabertooth Mauler,Starbright Entity,2,Tribal Enchantment — Cat Entity,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Starbright%20Entity.png?raw=true,,F,Starbright Entity,81631
Sabertooth Mauler,Aspiring Entity,4,Tribal Enchantment — Elk Entity,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Aspiring%20Entity.png?raw=true,,,Aspiring Entity,81631
Sabertooth Mauler,Wings of New Horizons,1,Artifact — Equipment,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Wings%20of%20New%20Horizons.png?raw=true,,,Wings of New Horizons,81631
Sabertooth Mauler,Rip to Tomorrow,0,Land,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rip%20to%20Tomorrow.png?raw=true,,,Rip to Tomorrow,81631
Sabertooth Mauler,Powerstone Claw,1,Artifact,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Powerstone%20Claw.png?raw=true,,,Powerstone Claw,81631
Sabertooth Mauler,Wandering Entity,1,Tribal Enchantment — Cat Entity,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Wandering%20Entity.png?raw=true,,,Wandering Entity,81631
